FULLNAME,TITLE,THEME,UPDATEFREQ,FIRSTADDED_OPENDATA,LASTPOSTED_SDW,WHENREFRESHED_OPENDATA,SHAPEFILE
ProjectExtent2019_ByResolution,Title not available,outsideplibrary,Update Frequency not available,20190703,99999999,20190703,NULL
aarroutes_line,Adopt-a-Road Routes,transportation,Daily,20171107,20220314,20220316,YES
acs_b00001_popcount,2014-2018 ACS: Unweighted Sample Count Population (Based on 2010 Census Tracts),census,None planned,20180214,20201020,20180214,YES
acs_b00002_hsingcount,2014-2018 ACS: Unweighted Sample Count Housing Units (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b01001_sexbyage,2014-2018 ACS: Sex By Age (Based on 2010 Census Tracts),census,None planned,20180214,20201020,20180214,YES
acs_b01002_medianagebysex,2014-2018 ACS: Median Age By Sex (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b01003_totalpop,2014-2018 ACS: Total Population (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b02001_race,2014-2018 ACS: Race (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b03002_hispanicbyrace,2014-2018 ACS: Hispanic Or Latino Origin By Race (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b04004_totalancestry,2014-2018 ACS: Total People Reporting Single Ancestry (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b05001_citizenshipstatus,2014-2018 ACS: Nativity And Citizenship Status In The United States (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b05002_birthplace,2014-2018 ACS: Place Of Birth By Nativity And Citizenship Status (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b05005_yrentrycitizenship,2014-2018 ACS: Year Of Entry By Nativity And Citizenship Status In The United States (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b05006_birthplaceforeignborn,2014-2018 ACS: Place Of Birth For The Foreign-Born Population In The United States (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b05008_sexbirthplaceyrentry,2014-2018 ACS: Sex By Place Of Birth By Year Of Entry For The Foreign-Born Population (Based on 2010 Census Tracts),census,None planned,20180216,20201020,20180214,YES
acs_b06001_agebirthplaceus,2014-2018 ACS: Place Of Birth By Age In The United States (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b07003_sexgeographicmobility,2014-2018 ACS: Geographical Mobility In The Past Year By Sex For Current Residence In The United States (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b07204_geographicmobility,2014-2018 ACS: Geographical Mobility In The Past Year For Current Residence--State; County And Place Level In The United States (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b08006_sextransportwork,2014-2018 ACS: Sex Of Workers By Means Of Transportation To Work (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b08007_sexplaceworkplstateco,2014-2018 ACS: Sex Of Workers By Place Of Work--State And County Level (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b08008_sexplaceworkplplace,2014-2018 ACS: Sex Of Workers By Place Of Work--Place Level (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b08101_agetransportwork,2014-2018 ACS: Means Of Transportation To Work By Age (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b08201_householdvehicles,2014-2018 ACS: Household Size By Vehicles Available (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b08202_householdworkers,2014-2018 ACS: Household Size By Number Of Workers In Household (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b08301_transportation,2014-2018 ACS: Means Of Transportation To Work (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b08303_traveltime,2014-2018 ACS: Travel Time To Work (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b09001_popunder18,2014-2018 ACS: Population Under 18 Years Of Age (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b09002_familyownchildrenunder18,2014-2018 ACS: Own Children Under 18 Years By Family Type And Age (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b09018_relationhousehold,2014-2018 ACS: Relationship To Householder For Children Under 18 Years In Households (Based on 2010 Census Tracts),census,None planned,20180220,20201020,20180214,YES
acs_b09019_relationhsehldtype,2014-2018 ACS: Household Type (Including Living Alone) By Relationship (Based on 2010 Census Tracts),census,None planned,20180221,20201020,20180214,YES
acs_b09020_relhsdtypeovr65,2014-2018 ACS: Relationship By Household Type (Including Living Alone) For The Population 65 Years And Over (Based on 2010 Census Tracts),census,None planned,20180221,20201020,20180214,YES
acs_b11001_householdtype,2014-2018 ACS: Household Type (Including Living Alone) (Based on 2010 Census Tracts),census,None planned,20180301,20201020,20180214,YES
acs_b12001_sexmaritalstatus,2014-2018 ACS: Sex By Marital Status For The Population 15 Years And Over (Based on 2010 Census Tracts),census,None planned,20180301,20201020,20180214,YES
acs_b14001_schoolenrollment,Title not available,census,Update Frequency not available,20180301,20201020,20180214,YES
acs_b15002_sexeducationalattainment,2014-2018 ACS: Sex By Educational Attainment For The Population 25 Years And Over (Based on 2010 Census Tracts),census,None planned,20180301,20201020,20180214,YES
acs_b16005_nativitybylanguage,2014-2018 ACS: Nativity By Language Spoken At Home By Ability To Speak English For The Population 5 Years And Over (Based on 2010 Census Tracts),census,None planned,20180301,20201020,20180214,YES
acs_b17001_povertystatus,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (Based on 2010 Census Tracts),census,None planned,20180301,20201020,20180214,YES
acs_b17001a_povertysexagewhite,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (White Alone) (Based on 2010 Census Tracts),census,None planned,20180301,20201020,20180214,YES
acs_b17001b_povertysexageblack,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (Black Or African American Alone) (Based on 2010 Census Tracts),census,None planned,20180301,20201020,20180214,YES
acs_b17001c_povertysexageamerind,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (American Indian And Alaska Native Alone) (Based on 2010 Census Tracts),census,None planned,20180301,20201020,20180214,YES
acs_b17001d_povertysexageasian,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (Asian Alone) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17001e_povertysexagehawaiianpi,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (Native Hawaiian And Other Pacific Islander Alone) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17001f_povertysexageotherrace,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (Some Other Race Alone) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17001g_povertysexage2races,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (Two Or More Races) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17001h_povertysexagewhnothisp,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (White Alone; Not Hispanic Or Latino) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17001i_povertysexagehispanic,2014-2018 ACS: Poverty Status In The Past 12 Months By Sex By Age (Hispanic Or Latino) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17010_povertyfamily,2014-2018 ACS: Poverty Status In The Past 12 Months Of Families By Family Type By Presence Of Related Children Under 18 Years By Age Of Related Children (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17020a_povertyagewhite,2014-2018 ACS: Poverty Status In The Past 12 Months By Age (White Alone) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17020b_povertyageblack,2014-2018 ACS: Poverty Status In The Past 12 Months By Age (Black Or African American Alone) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17020c_povertyageamerind,2014-2018 ACS: Poverty Status In The Past 12 Months By Age (American Indian And Alaska Native Alone) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17020d_povertyageasian,2014-2018 ACS: Poverty Status In The Past 12 Months By Age (Asian Alone) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17020e_povertyagehawaiianpi,2014-2018 ACS: Poverty Status In The Past 12 Months By Age (Native Hawaiian And Other Pacific Islander Alone) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17020f_povertyageotherraces,2014-2018 ACS: Poverty Status In The Past 12 Months By Age (Some Other Race Alone) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17020g_povertyage2races,2014-2018 ACS: Poverty Status In The Past 12 Months By Age (Two Or More Races) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17020h_povertyagewhitenothisp,2014-2018 ACS: Poverty Status In The Past 12 Months By Age (White Alone; Not Hispanic Or Latino) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17020i_povertyagehispanic,2014-2018 ACS: Poverty Status In The Past 12 Months By Age (Hispanic Or Latino) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b17024_ageratioincometopoverty,2014-2018 ACS: Age By Ratio Of Income To Poverty Level In The Past 12 Months (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19001_householdincome,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19001a_householdincomewhite,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (White Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19001b_householdincomeblack,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Black Or African American Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180322,20201020,20180214,YES
acs_b19001c_householdincomeamerind,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (American Indian And Alaska Native Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19001d_householdincomeasian,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Asian Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19001e_hsehldincomehawaiianpi,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Native Hawaiian And Other Pacific Islander Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19001f_householdincomeotherrace,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Some Other Race Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19001g_householdincome2races,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Two Or More Races Householder) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19001h_hsehldincomewhitenothisp,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (White Alone; Not Hispanic Or Latino Householder) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19001i_householdincomehispanic,2014-2018 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Hispanic Or Latino Householder) (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19013_medianhouseholdincome,2014-2018 ACS: Median Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Based on 2010 Census Tracts),census,None planned,20180214,20201020,20180214,YES
acs_b19019_medianhsehldincomebysize,2014-2018 ACS: Median Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) By Household Size (Based on 2010 Census Tracts),census,None planned,20180302,20201020,20180214,YES
acs_b19101_familyincome,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Based on 2010 Census Tracts),census,None planned,20180214,20201020,20180214,YES
acs_b19101a_familyincomewhite,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (White Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19101b_familyincomeblack,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Black Or African American Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19101c_familyincomeamerind,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (American Indian And Alaska Native Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19101d_familyincomeasian,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Asian Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19101e_familyincomehawaiianpi,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Native Hawaiian And Other Pacific Islander Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19101f_familyincomeotherrace,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Some Other Race Alone Householder) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19101g_familyincome2races,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Two Or More Races Householder) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19101h_familyincomewhitenothisp,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (White Alone; Not Hispanic Or Latino Householder) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19101i_familyincomehispanic,2014-2018 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Hispanic Or Latino Householder) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19113_medianfamilyincome,2014-2018 ACS: Median Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b19301_percapitaincome,2014-2018 ACS: Per Capita Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b21001_sexagevetstatus,2014-2018 ACS: Sex By Age By Veteran Status For The Civilian Population 18 Years And Over (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25001_housingunits,2014-2018 ACS: Housing Units (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25002_occupancystatus,2014-2018 ACS: Occupancy Status (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25003_tenure,2014-2018 ACS: Tenure (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25004_vacancystatus,2014-2018 ACS: Vacancy Status (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25007_tenureagehouseholder,2014-2018 ACS: Tenure By Age Of Householder (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25009_tenurehouseholdsize,2014-2018 ACS: Tenure By Household Size (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25019_aggregatenumberrooms,2014-2018 ACS: Aggregate Number Of Rooms (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25024_unitsinstructure,2014-2018 ACS: Units In Structure (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25032_tenureunitsstructure,2014-2018 ACS: Tenure By Units In Structure (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25033_totalpophseunitstenure,2014-2018 ACS: Total Population In Occupied Housing Units By Tenure By Units In Structure (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25034_yrstructurebuilt,2014-2018 ACS: Year Structure Built (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25035_medianyrstructurebuilt,2014-2018 ACS: Median Year Structure Built (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25036_tenureyrstructurebuilt,2014-2018 ACS: Tenure By Year Structure Built (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25056_contractrent,2014-2018 ACS: Contract Rent (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25057_lowercontractrentquartile,2014-2018 ACS: Lower Contract Rent Quartile (Dollars) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25058_mediancontractrent,Title not available,census,Update Frequency not available,20180319,20201020,20180214,YES
acs_b25059_uppercontractrentquartile,2014-2018 ACS: Upper Contract Rent Quartile (Dollars) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25065_aggregategrossrent,2014-2018 ACS: Aggregate Gross Rent (Dollars) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25070_grossrentpercent,2014-2018 ACS: Gross Rent As A Percentage Of Household Income In The Past 12 Months (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25071_mediangrossrentpercent,2014-2018 ACS: Median Gross Rent As A Percentage Of Household Income In The Past 12 Months (Dollars) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25074_hsehldincomegrossrentper,2014-2018 ACS: Household Income By Gross Rent As A Percentage Of Household Income In The Past 12 Months (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25076_lowervaluequartile,2014-2018 ACS: Lower Value Quartile (Dollars) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25077_medianvalue,2014-2018 ACS: Median Value (Dollars) (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25078_uppervaluequartile,2014-2018 ACS: Upper Value Quartile (Dollars) (Based on 2010 Census Tracts),census,None planned,20190319,20201020,20180214,YES
acs_b25083_medianvaluemobilehomes,2014-2018 ACS: Median Value (Dollars) For Mobile Homes (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25091_mortgagepercenthsehldinc,2014-2018 ACS: Mortgage Status By Selected Monthly Owner Costs As A Percentage Of Household Income In The Past 12 Months (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25094_selectedmonthlyownercosts,2014-2018 ACS: Selected Monthly Owner Costs (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b25095_hsehldincownercostpercent,2014-2018 ACS: Household Income By Selected Monthly Owner Costs As A Percentage Of Household Income In The Past 12 Months (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b26001_groupquarterspopulation,2014-2018 ACS: Group Quarters Population (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b27001_healthinscover,2014-2018 ACS: Health Insurance Coverage Status By Sex By Age (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_b28001_typecomputerhshld,2014-2018 ACS: Types Of Computers In Household (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
acs_b28003_typeintersubscriphshld,2014-2018 ACS: Presence Of A Computer And Type Of Internet Subscription In Household (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
acs_b28005_agetypeinternethshld,2014-2018 ACS: Age By Presence Of A Computer And Types Of Internet Subscription In Household (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
acs_b28006_edutypeinternethshld,2014-2018 ACS: Educational Attainment By Presence Of A Computer And Types Of Internet Subscription In Household (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
acs_b28007_labortypeinternethshld,2014-2018 ACS: Labor Force Status By Presence Of A Computer And Types Of Internet Subscription In Household (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
acs_b28008_typeintersubscrippop,2014-2018 ACS: Presence Of A Computer And Type Of Internet Subscription In Household (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
acs_c16002_hsehldlanglimengspeak,2014-2018 ACS: Household Language By Household Limited English Speaking Status (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
acs_c17002_ratioincomepoverty,2014-2018 ACS: Ratio Of Income To Poverty Level In The Past 12 Months (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_c24010_sexoccupation,2014-2018 ACS: Sex By Occupation For The Civilian Employed Population 16 Years And Over (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_c24030_sexbyindustry,2014-2018 ACS: Sex By Industry For The Civilian Employed Population 16 Years And Over (Based on 2010 Census Tracts),census,None planned,20180319,20201020,20180214,YES
acs_s1601_languagespokeathome,2014-2018 ACS: Language Spoken At Home (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
acs_s2801_typecompinternetsub,2014-2018 ACS: Types Of Computers And Internet Subscriptions (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
acs_s2802_typeinternetsubselchar,2014-2018 ACS: Types Of Internet Subscriptions By Selected Characteristics (Based on 2010 Census Tracts),census,None planned,20190111,20201020,20190116,YES
ada_ramp_point,RoadsGIS.RSDLIB.ADA_Ramp_point,transportation,Update Frequency not available,20171108,20230206,20230208,YES
