FULLNAME,TITLE,THEME,UPDATEFREQ,FIRSTADDED_OPENDATA,LASTPOSTED_SDW,WHENREFRESHED_OPENDATA,SHAPEFILE
addr_sitetype_lut,Look Up (Decode) table for ADDRESS_POINT sitetype ITEM,admin,As needed,20181025,20130108,20181108,YES
address_point,Addresses in King County,admin,Monthly,20160428,20230205,20230208,YES
adverse_weather_districts_area,Metro Adverse Weather Districts in King County,transportation,As needed,20171107,20130205,20130205,YES
agrpddst_area,Agricultural Production District,natres,As needed,20160929,20230118,20230208,YES
airdst_area,Airport Districts of King County,district,As needed,20171107,20220825,20220831,YES
airports_area,Airports in King County,transportation,As needed,20160502,20130105,20130105,YES
annexed_landslide_sao1990_area,Landslide hazards; incorporated KC 1990,enviro,Update Frequency not available,20171012,20160909,20160909,YES
antiicer_route_line,Roads Anti-Ice Routes,transportation,Annually,20171107,20191023,20191030,YES
asgwc_area,Areas Susceptible to Groundwater Contamination,enviro,As needed,20171108,20141213,20211117,YES
ballot_dropbox_point,Ballot Drop Boxes in King County ,admin,As needed,20181025,20220707,20220713,YES
barricade_point,Barricades maintained by King County Roads Division,transportation,Daily,20171107,20230206,20230208,YES
basin_condition_area,Environmental Condition of Basins,enviro,None planned,20171107,20130109,20130109,YES
bike_lockers_point,King County Transit Facilities With Bicycle Lockers,transportation,As needed,20171107,20220811,20220824,YES
blkgrp00_area,Census 2000 Block Groups,census,None planned,20160502,20121231,20211021,YES
blkgrp00_shore_area,Census 2000 Block Groups - Major WTRBDY Features Removed,census,None planned,20171107,20121116,20121116,YES
blkgrp00_shore_center_point,2000 Census Block Group - Centers for water clipped features,census,None planned,20171107,20121114,20121114,YES
blkgrp10_area,2010 Census Blocks for King County - Conflated to Parcels,census,None planned,20171107,20130116,20210922,YES
blkgrp10_shore_area,2010 Census Block Groups for King County - Conflated to Parcels - Major Waterbodies Erased,census,None planned,20171107,20130103,20130103,YES
blkgrp10_shore_center_point,2010 Census Block Groups for King County - Conflated to Parcels - Major Waterbodies Erased - Block Group Centers,census,None planned,20171107,20130113,20130113,YES
blkgrp20_area,2020 Census Block Groups for King County,census,As needed,20210819,99999999,20210818,YES
blkgrp20_pl94groupqrtrspop,2020 Census State Redistricting Data - Group Quarters Population for Block Groups,census,Update Frequency not available,20210824,20210924,20211013,YES
blkgrp20_pl94totalpop,2020 Census State Redistricting Data - Total Population for Block Groups,census,Update Frequency not available,20210824,20210924,20211013,YES
blkgrp20_pl94voteagepophousing,2020 Census State Redistricting Data - Voting Age Population and Housing Status for Block Groups,census,Update Frequency not available,20210824,20210924,20211013,YES
blocks00_area,Census 2000 Blocks,census,None planned,20171107,20121231,20121231,YES
blocks10_area,2010 Census Blocks for King County - Conflated to Parcels,census,None planned,20171107,20130116,20130116,YES
blocks20_area,2020 Census Blocks for King County,census,Update Frequency not available,20210819,99999999,20210818,YES
blocks20_pl94groupqrtrspop,2020 Census State Redistricting Data - Group Quarters Population for Blocks,census,Update Frequency not available,20210824,20210924,20211013,YES
blocks20_pl94totalpop,2020 Census State Redistricting Data - Total Population for Blocks,census,Update Frequency not available,20210824,20210924,20211013,YES
blocks20_pl94voteagepophousing,2020 Census State Redistricting Data - Voting Age Population and Housing Status for Blocks,census,Update Frequency not available,20210824,20210924,20211013,YES
bridges_point,Bridges Maintained by King County,transportation,As needed,20171107,20230206,20230208,YES
bus_bases_point,Metro Bus Bases in King County,transportation,As needed,20171107,20130206,20130206,YES
business_point,PLIBRARY.TRANSPORTATION.xxxx798100,transportation,Update Frequency not available,20181025,20140909,20181108,YES
capacitychargecsa_area,maint.WTD.d_capacitychargecsa_post,utility,Update Frequency not available,20201029,20221018,20221019,YES
cara_area,Critical Aquifer Recharge Areas,enviro,As needed,20171107,20121207,20121207,YES
cemdst_area,Cemetery Districts of King County,district,As needed,20171107,20220825,20220831,YES
changeablemessagesign_point,Changeable Message Sign,transportation,As needed,20171121,20230206,20230208,YES
charging_stations_point,King County Transit Facilities with Electrical Outlets,transportation,As needed,20171121,20150204,20150204,YES
chinbuff_area,Mapped Chinook Distribution in King County,enviro,None planned,20171121,20130111,20130111,YES
chnlmigr_area,Channel Migration Areas in King County,hydro,As needed,20160901,20220519,20220525,YES
cip_dnrp_point,Capital Improvement Projects (CIP) - DNRP,planning,As needed,20171121,20130110,20130110,YES
city_area,Incorporated Areas of King County,admin,As needed,20160303,20211129,20211201,YES
city_annex_area,Cities with Pending Annexations and Annexation History,admin,As needed,20160927,20211129,20211201,YES
city_kc_area,Cities and Unincorporated King County,admin,As needed,20160919,20211129,20211201,YES
city_lut,City Jurisdiction Code  Lookup Table,admin,None planned,20181025,20200724,20200729,YES
citydst_area,Incorporated Areas of King County,district,As needed,20160502,20220825,20220831,YES
coalmine_area,Coal Mine Hazards,enviro,None planned,20160901,20130109,20211021,YES
code_restriction_area,Clearing Restriction Areas,planning,None planned,20171121,20130110,20130110,YES
comfort_stations_point,King County Metro Comfort Stations,transportation,Daily,20171121,99999999,20211124,YES
comfortstation_point,TRANSIT.ComfortStation_point,transportation,Update Frequency not available,20211209,20230206,20230208,YES
common_interest_point,Common Points of Interest for King County,admin,As needed,20160502,20221219,20221221,YES
community_plan_area,Community Plan Area,planning,None planned,20160926,20130110,20130110,YES
community_service_area_area,Community Service Areas in King County,admin,Update Frequency not available,20161004,20210806,20210818,YES
community_service_detail_area,Community Service Areas with Subarea Details in King County,admin,Annually,20220328,20220331,20220406,YES
complu_area,Comprehensive Plan Land Use,planning,Annually,20160502,20220915,20220921,YES
congdst_area,Congressional Districts in King County,district,As needed,20171121,20220825,20220831,YES
congdst_area_1992,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
congdst_area_2002,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
congdst_area_2012,Title not available,district,Update Frequency not available,20220328,99999999,20220323,NULL
critical_areas_area,Areas of Critical Environmental Sensitivity defined by King County CAO,enviro,As needed,20171121,20170510,20170510,YES
cso_outfalls_point,Combined Sewer Outfall Locations (CSO),utility,Update Frequency not available,20181221,20220125,20210602,YES
curb_line,Curb maintained by King County Roads Division,transportation,Update Frequency not available,20171108,20230202,20230208,YES
cut_pbrs_timber_area,King County Public Benefit Rating System and Timberland Current Use Taxation Properties,natres,As needed,20160927,20230203,20230208,YES
dart_area,Metro's Dial-A-Ride Transit (DART) in King County,transportation,As needed,20171121,20200915,20200916,YES
delineator_point,Title not available,transportation,Update Frequency not available,20171108,20221115,20221116,YES
demographic_base_area,2018 Demographic Base,census,Update Frequency not available,20180315,20210505,20210512,YES
demographic_index_area,2020 Consolidated Demographics Index,census,None planned,20181017,20220907,20220914,YES
designated_centers_point,Centers Designated for Urban and Commercial Land Use in King County,planning,As needed,20171207,20171122,20171122,YES
development_condition_area,Development Conditions for Unincorporated King County,planning,As needed,20171121,20221028,20221102,YES
dgm_source_area,Digital Ground Model Data Sources for King County,survey,As needed,20171121,20210204,20210210,YES
dgm_source_current_area,Current Digital Ground Model Data Sources for King County,survey,As needed,20171121,20210204,20210210,YES
dirdst_area,Seattle School Board Director Districts,district,As needed,20171121,20220825,20220831,YES
drainage_complaint_area,Drainage Complaints,property,Weekly,20171108,20220322,20220323,YES
dstcode_area,District Codes,district,As needed,20171108,20221101,20221102,YES
emergency_service_network_line,Metro Emergency Service Network in King County,transportation,As needed,20181025,20230111,20230118,YES
erode_area,Erosion Hazards,enviro,None planned,20171121,20130110,20130110,YES
evacuationroutes_line,Evacuation Routes for Green River Valley,transportation,As needed,20171121,20130108,20130108,YES
facility_point,Wastewater Treatment Facilities of King County,utility,Continually,20171108,20230203,20230208,YES
facility_nonrevenue_point,Metro Facility Non Revenue in King County,transportation,Irregular,20171121,20130501,20130501,YES
facility_revenue_area,Metro Facility Revenue in King County,transportation,Irregular,20160503,20160202,20160202,YES
facplandist_area,Transit Facility Planner Districts in King County,transportation,Quarterly,20190412,20220210,20220216,YES
farezone_area,Metro Transit Fare Zones in King County,transportation,As needed,20171121,20220914,20220921,YES
farmers_markets_point,Farmers Markets in King County,natres,Annually,20161028,20210203,20210210,YES
farmland_area,Farmland Preservation Program Properties,natres,As needed,20160929,20200415,20200422,YES
fema_cross_sections_line,FEMA Cross Sections,hydro,As needed,20201103,20200827,20201104,YES
fema_firm_panels_area,FEMA FIRM Panels,hydro,As needed,20201103,20200812,20201104,YES
fema_floodplain_100yr_area,FEMA High Risk Flood Area (100-year Floodplain),hydro,As needed,20201103,20201114,20201202,YES
fema_floodplain_500yr_area,FEMA 500 Year Floodplain in King County,hydro,As needed,20201103,20210317,20210331,YES
fema_floodway_area,FEMA Floodways in King County,hydro,As needed,20201103,20210316,20210317,YES
fema_reduced_risk_levee_area,FEMA Reduced Risk Levee,hydro,As needed,20201103,20200827,20201104,YES
fence_line,Fence maintained by King County Roads Division,transportation,Update Frequency not available,20171121,20230202,20230208,YES
firdst_area,Fire Protection Districts of King County,district,As needed,20160919,20221214,20221221,YES
firestn_point,Fire Station Locations in King County,pubsafe,As needed,20161028,20230131,20230208,YES
flasher_point,Title not available,transportation,Update Frequency not available,20171121,20230206,20230208,YES
flood_photo_point,Flood Photos Along Major River Systems,hydro,As needed,20171108,20170202,20170202,YES
floodelevation_projects_area,Flood Elevation Projects,property,As needed,20190412,20210104,20190610,YES
floodplain_regulatory_area,Regulatory Floodplain,hydro,As needed,20220201,20221019,20221026,YES
food_facilities_point,Food Facilites - Multiple Classes - For King County,admin,Quarterly,20161028,20220819,20220824,YES
forpddst_area,Forest Production Districts,natres,Annually,20160926,20230118,20230208,YES
fp_cohointrinsicpotential_line,Coho Intrinsic Potential,natres,Update Frequency not available,20210719,20230206,20230208,YES
fp_sitewatersheds_area,Fish Passage Site Watersheds,natres,As needed,20210719,20230206,20230208,NO
fpp_farm_area,Farmland Preservation Program Farm Boundaries,natres,As needed,20210924,20230206,20230208,YES
fpp_parcel_area,Farmland Preservation Program Parcels,natres,As needed,20210924,20230206,20230208,NO
freeway_speeds_actual_point,Speeds (Actual) Collected from KC Transit Access Vans on Freeways and Major Highways,transportation,Quarterly,20171108,20130111,20130111,YES
gutter_line,Gutter maintained by King County Roads Division,transportation,Update Frequency not available,20171121,20230202,20230208,YES
gwma_area,maint.LEATHERSM.GWMA_area,planning,Update Frequency not available,20171121,20190528,20190610,YES
gwsource_point,Groundwater Sources,hydro,Weekly,20160920,20230203,20230208,YES
headwall_point,Headwall maintained by King County Roads Division,transportation,Update Frequency not available,20171121,20230206,20230208,YES
health_reporting_2010_area,Title not available,planning,Update Frequency not available,20230209,99999999,20230208,YES
heritage_corridors_line,Heritage Corridors,transportation,As needed,20160926,20130108,20130108,YES
hospitals_point,Acute Service Hospitals in King County,pubsafe,Annually,20160502,20170803,20170803,YES
hspdst_area,Hospital Districts,district,As needed,20171121,20220825,20220831,YES
hydrogauge_point,King County Hydrological Monitoring Gauges,hydro,Weekly,20171108,20230203,20230208,YES
idxp7500_area,IDXP7500 - 7500-ft Tiling Index for King County Raster Data,survey,As needed,20171108,20130424,20130424,YES
idxptrmbr_area,IDXPTRMBR - Township Tiling Index for King County Raster Data,survey,As needed,20171121,20121219,20121219,YES
iwpermits_point,Industrial Waste Permits in KC-WTD Service Area,utility,Quarterly,20171121,20220316,20220323,YES
jerseybarrier_line,Jersey Barrier maintained by King County Roads Division,transportation,Update Frequency not available,20171121,20230202,20230208,YES
juddst_area,District Court of King County,district,As needed,20160828,20220830,20220831,YES
kcaddrgrid_line,Addressing Grid Reference for King County,transportation,Irregular,20171108,20210608,20210609,YES
kccdst_area,Metropolitan King County Council,district,As needed,20160828,20220830,20220831,YES
kccdst_area_1992,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
kccdst_area_2002,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
kccdst_area_2005,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
kccdst_area_2012,Title not available,district,Update Frequency not available,20220201,99999999,20220202,NULL
kcp_loc_point,Police Station Locations in King County,pubsafe,As needed,20161028,20230124,20230208,YES
kcwhpa_10yr_area,Wellhead Protection Areas - Ten Year Time of Travel,utility,None planned,20160502,20160817,20211117,YES
kcwhpa_1yr_area,Wellhead Protection Areas - One Year Time of Travel,utility,None planned,20161028,20160817,20160817,YES
kcwhpa_5yr_area,Wellhead Protection Areas - Five Year Time of Travel,utility,None planned,20160926,20160817,20160817,YES
kcwhpa_6mo_area,Wellhead Protection Areas - Six Month Time of Travel,utility,None planned,20161028,20160817,20160817,YES
kingco_area,King County Political Boundary (no waterbodies),politicl,Irregular,20161028,20161221,20161221,YES
kingsh_area,King County with Natural Shoreline for Puget Sound and Lake Washington,politicl,As needed,20161028,20161221,20161221,YES
lake_buoy_point,King County Lake Monitoring Buoys,hydro,As needed,20161028,20190217,20190220,YES
landmark_point,King County Landmarks,transportation,As needed,20171108,20211110,20211117,YES
landmark_alias,maint.LEATHERSM.landmark_alias,transportation,Update Frequency not available,20181029,20190528,20190610,YES
landmarks_corridor_line,Historic Preservation Landmark Corridors,admin,Update Frequency not available,20191002,20190926,20191002,YES
landslide_buffer_area,Potential landslide hazard areas 50-foot buffer 2016,enviro,Update Frequency not available,20171012,20160913,20160913,YES
landslide_hazard_area,Potential landslide hazard areas 2016,enviro,Update Frequency not available,20171012,20160914,20160914,YES
lci_opportunity_metrics_area,LCI Opportunity Area Metrics,natres,Annually,20211122,20220914,20220921,NO
lci_opportunity_parcel_area,LCI Opportunity Areas,natres,As needed,20210312,20220914,20220921,YES
lci_parcel_acquisition_area,Land Conservation Initiative parcel acquisitions,natres,Annually,20200409,20230120,20230208,YES
lci_qual_income_health_area,LCI Qualifying Income and Health Areas,natres,As needed,20210312,20220914,20220921,YES
legdst_area,Washington State Legislative Districts in King County,district,As needed,20161028,20220830,20220831,YES
legdst_area_1992,Title not available,district,Update Frequency not available,20181022,99999999,20181108,NULL
legdst_area_2002,Title not available,district,Update Frequency not available,20181022,99999999,20181108,NULL
legdst_area_2012,Title not available,district,Update Frequency not available,20220328,99999999,20220323,NULL
libdst_area,Rural Library District,district,As needed,20171219,20220830,20220831,YES
lidar_2016_groundcheck_point,RTK Ground Check Points for 2016 King County/Puget Sound Lidar Consortium Lidar Project,survey,None planned,20171003,20170821,20170821,YES
lidar_2016_groundcontrol_point,RTK Ground Control Points for 2016 King County/Puget Sound Lidar Consortium Lidar Project,survey,None planned,20171003,20170821,20170821,YES
lidar_2016_groundctlmon_point,Ground Control Monuments for 2016 King County/Puget Sound Lidar Consortium Lidar Project,survey,None planned,20171003,20170824,20170824,YES
lidar_2016_sbet_point,2016 Lidar Project - SBET - Sensor Location; Time and Date,survey,As needed,20171003,20170821,20170821,YES
lifeline_route_line,PLIBRARY.TRANSPORTATION.xxxx1179037,transportation,Update Frequency not available,20161028,20151029,20151029,YES
localscape_demographics,LocalScape Demographics,census,Annually,20200317,20220727,20220803,YES
lsr_ds_closeddepressions_area,Landslide Hazards along River Corridors - Closed depressions (where water may pond),enviro,None planned,20171220,20161014,20161014,YES
lsr_ds_headscarpflank_area,Landslide Hazards along River Corridors - Headscarp and flanks (steep slopes on top and side of a slide),enviro,None planned,20171220,20170712,20170712,YES
lsr_ds_landslidebody_area,Landslide Hazards along River Corridors - Landslide body (where debris from a slide has been deposited),enviro,None planned,20171220,20161014,20161014,YES
lsr_ds_landslideoutline_area,Landslide Hazards along River Corridors - Landslide outline (polygon contains all features of a  deep-seated landslide),enviro,None planned,20171220,20161014,20161014,YES
lsr_ds_pondedwater_area,Landslide Hazards along River Corridors - Ponded water,enviro,None planned,20171220,20161014,20161014,YES
lsr_ds_toeofslidealongriver_line,Landslide Hazards along River Corridors - Toe of landslide along river (where bottom of slide is likely subject to erosion by a river),enviro,None planned,20171220,20161014,20161014,YES
lsr_ds_topofinternalscarp_line,Landslide Hazards along River Corridors - Top of internal landslides (steep slopes on top of a smaller slide within a larger slide),enviro,None planned,20171220,20161014,20161014,YES
lsr_ds_topofmainscarp_line,Landslide Hazards along River Corridors - Top of main landslide (steep slopes on top of a slide),enviro,None planned,20171220,20170712,20170712,YES
lsr_ds_watercourses_line,Landslide Hazards along River Corridors - Watercourses (paths where water can travel downslope),enviro,None planned,20171220,20161014,20161014,YES
lsr_f_alpinefanlesslikelydf_area,Landslide Hazards along River Corridors - Alpine fans less likely subject to debris flows,enviro,None planned,20171220,20161014,20210701,YES
lsr_f_alpinefanmorelikelydf_area,Landslide Hazards along River Corridors - Alpine fans more likely subject to debris flows,enviro,None planned,20171220,20161014,20161014,YES
lsr_f_lowlandfans_area,Landslide Hazards along River Corridors - Lowland fans,enviro,None planned,20171220,20161014,20161014,YES
lsr_historicallandslides_point,Landslide Hazards along River Corridors - Historical Landslides,enviro,None planned,20171220,20161014,20161014,YES
lsr_rf_rockavalanchedeposit_area,Landslide Hazards along River Corridors - Rock avalanche deposit,enviro,None planned,20171220,20161014,20161014,YES
lsr_rf_rockfallpotential_area,Landslide Hazards along River Corridors - Rock fall potential,enviro,None planned,20171220,20161014,20161014,YES
lsr_sds_modhazpot_area,Landslide Hazards along River Corridors - Shallow Debris Slides Moderate Hazard Potential,enviro,None planned,20171108,20161105,20161105,YES
lsr_sds_sevhazpot_area,Landslide Hazards along River Corridors - Shallow Debris Slides Severe Hazard Potential,enviro,None planned,20171107,20161105,20161105,YES
lsr_studylimits_area,Landslide Hazards along River Corridors - River Corridor Study Limits,enviro,None planned,20171220,20161014,20161014,YES
marinestations_point,Marine Stations in King County,hydro,Weekly,20191024,20230203,20230208,NO
medical_facilities_point,Medical Facilities including Hospitals,pubsafe,Annually,20161028,20170803,20170803,YES
mowableslope_line,Mowable Slope maintained by King County Roads Division,transportation,Update Frequency not available,20171107,20230202,20230208,YES
ms1dst_area,Miscellaneous 1 Districts,district,As needed,20171220,20171219,20171219,YES
mtpeaks_point,Mountain Peaks with Elevations,topo,As needed,20160503,20121207,20121207,YES
mun_wshd_area,Municipal Watersheds in King County,hydro,As needed,20161028,20130108,20130108,YES
mundst_area,Municipal Districts,district,As needed,20171220,20220314,20220316,YES
neighborhood_area,Metro Neighborhoods in King County,transportation,As needed,20161028,20181009,20181009,YES
neighborhood_centers_point,King County Neighborhood Centers in King County,transportation,As needed,20171220,20130205,20130205,YES
noise_contours_1db_area,Noise Contours (One Decibel) for King County International Airport,enviro,As needed,20171220,20130105,20130105,YES
noxiousweeddata_point,Noxious Weeds Survey Sitings,enviro,Weekly,20181025,20230206,20230208,NO
oblique_image07_area,Index to 2007 Pictometry oblique images,survey,None planned,20180320,20181101,20181108,YES
oblique_image09_area,Title not available,survey,Update Frequency not available,20180320,20181101,20181108,YES
oblique_image11_area,Index to 2011 Pictometry oblique images,survey,None planned,20180320,20181101,20181108,YES
oblique_image13_area,Index to 2013 Pictometry oblique images,survey,None planned,20180320,20181101,20181108,YES
oblique_image15_area,Index to 2015 Pictometry oblique images,survey,None planned,20180320,20181101,20181108,YES
oblique_image17_area,Index to 2017 Pictometry oblique images,survey,None planned,20180320,20181126,20181108,YES
oblique_image19_area,Index to 2019 Pictometry oblique images,survey,Biannually,20230111,20220628,20220629,YES
oblique_image21_area,Index to 2021 Pictometry oblique images,survey,Biannually,20220729,20220621,20220622,YES
obs_basepoints_point,maint.TRANSIT.OBS_BASEPOINTS,transportation,Update Frequency not available,20190103,20181226,20190115,YES
orca_passport_zones_area,Metro ORCA Passport Zone in King County,transportation,As needed,20171220,20220131,20220209,YES
ortho_image07_area,Index to 2007 Pictometry vertical (nadir) images,survey,None planned,20170320,20181101,20181108,YES
ortho_image09_area,Index to 2009 Pictometry vertical (nadir) images,survey,None planned,20180320,20181101,20181108,YES
ortho_image10_point,Photo Centers for 2010 King County OrthoImagery Project,survey,None planned,20180320,20181101,20181108,YES
ortho_image11_area,Index to 2011 Pictometry nadir images,survey,As needed,20180320,20181101,20181108,YES
ortho_image12_point,Photo Center Index to 2012 Regional Aerial Mapping Project Imagery,survey,None planned,20171108,20181101,20181108,YES
ortho_image13_area,Index to 2013 Pictometry nadir images,survey,As needed,20180320,20181101,20181108,YES
ortho_image15_area,Index to 2015 Pictometry nadir images,survey,As needed,20180320,20181101,20181108,YES
