FULLNAME,TITLE,THEME,UPDATEFREQ,FIRSTADDED_OPENDATA,LASTPOSTED_SDW,WHENREFRESHED_OPENDATA,SHAPEFILE
ortho_image15c_point,Photo Center Index to 2015 Regional Aerials (City Consortium) Project,survey,None planned,20180320,20181101,20181108,YES
ortho_image17_area,Index to 2017 Pictometry nadir images,survey,As needed,20180320,20181126,20181108,YES
ortho_image19_area,Index to 2019 Pictometry nadir images,survey,Biannually,20230111,20220628,20220629,YES
ortho_image21_area,Index to 2021 Pictometry nadir images,survey,Biannually,20220729,20220621,20220622,YES
paa_area,Potential Annexation Areas (PAA) and Other Urban Unincorporated Areas of King County,planning,As needed,20171003,20210805,20210818,YES
parcel_area,Parcel,property,Weekly,20161102,20230203,20230208,YES
parcel_address_area,Parcels for King County with Address; Property and Ownership Information,property,Weekly,20161102,20230131,20230208,NO
parcel_address_4co_area,maint.GISC.parcel_address_4co_area,property,Update Frequency not available,20211230,20220127,20220209,NO
park_area,Parks in King County,recreatn,As needed,20160502,20230122,20230208,YES
park_area_kcparksonly,Title not available,recreatn,Update Frequency not available,20161108,99999999,20230208,NULL
park_facility_point,King County Parks Facility Location and Information,recreatn,As needed,20171108,20200214,20200219,YES
park_label_point,Park Label Points,recreatn,Update Frequency not available,20171108,20230122,20230208,YES
park_property_area,Park Property Information,recreatn,As needed,20171108,20230123,20230208,YES
parkopdist_area,maint.PARKS.ParkOpDist_Area,recreatn,Update Frequency not available,20171220,20220106,20220112,YES
parkride_point,King County  Metro Park and Ride Lots ,transportation,Quarterly,20171220,20220815,20220824,YES
patrol_districts_area,King County Sheriff Patrol Districts,pubsafe,As needed,20171220,20221021,20221026,YES
pattern_line,King County Metro Pattern ,transportation,Daily,20171121,20230201,20230208,YES
pavementmarking_point,Title not available,transportation,Update Frequency not available,20171108,20221115,20221116,YES
ph_clinics_point,Public Health Clinics,pubsafe,As needed,20161028,20170808,20170808,YES
photo_control_point,Orthophoto Ground Control Locations and Image Error Calculations,survey,As needed,20171220,20130103,20130103,YES
plant_point,King County Wastewater and Non-King County Wastewater Treatment Plants,utility,As needed,20171220,20200422,20200429,YES
planterbox_point,Planter Box maintained by King County Roads Division,transportation,Update Frequency not available,20171220,20230206,20230208,YES
planterstrip_line,Planter Strip maintained by King County Roads Division,transportation,Update Frequency not available,20171108,20230202,20230208,YES
plss_area,maint.KCA.Plibrary_PLSS_Template,survey,As needed,20160502,20220121,20150929,YES
plss_qtr_area,Public Land Survey Quarter Sections - 3 county area,survey,As needed,20171108,20121227,20121227,YES
plss_sec_area,Public Land Survey Sections - 3 county area,survey,As needed,20171108,20121219,20210922,YES
plss_twn_area,Public Land Survey System Townships - 3 county area,survey,As needed,20171108,20121219,20121219,YES
pole_point,RoadsGIS.RSDLIB.Pole_point,transportation,Update Frequency not available,20171108,20230206,20230208,YES
prkdst_area,Park Districts in King County,district,As needed,20180326,20220830,20220831,YES
public_parcels_area,Public Parcels in King County,property,Monthly,20170727,20230130,20230208,YES
radarspeedsign_point,Radar Speed Signs,transportation,As needed,20180326,20230206,20230208,YES
raisedpavementmarking_point,Raised Pavement Marking,transportation,Update Frequency not available,20171108,20230206,20230208,YES
raststat_7500_area,7500-FT Tiling Status for KC Raster Datasets,survey,As needed,20171108,20130220,20130220,YES
raststat_trmbr_area,Townshp-Range Tiling Status for KC Raster Datasets,survey,As needed,20171108,20130212,20130212,YES
rd_facility_point,RD Facility maintained by King County Roads Division,transportation,Update Frequency not available,20180326,20230206,20230208,YES
realprop_area,King County Real Property,property,Monthly,20161102,20230202,20230208,NO
reg_psctr020_line,Puget Sound 20-Foot Contours,topo,As needed,20160502,20121219,20121219,YES
reg_sealevelrise_area,Regional Sea Level Rise Area,planning,Update Frequency not available,20221117,20230117,20230118,YES
restaurant_inspections_point,Restaurant Inspections - Public Health - Seattle and King County,pubsafe,Quarterly,20161028,20221208,20221214,YES
retainingwall_line,Retaining Wall maintained by King County Roads Division,transportation,Update Frequency not available,20180326,20230202,20230208,YES
revegtrackerproject_area,Revegetation Tracker Projects in King County,natres,Daily,20210312,20230206,20230208,YES
rfadst_area,Regional Fire Authority Districts of King County,district,As needed,20180326,20220830,20220831,YES
riparianrevegpriority_line,Riparian Revegetation Priority Areas,natres,As needed,20180326,20170329,20170329,YES
ripariansunmap_point,Riparian Sun Map ,hydro,As needed,20171108,20201123,20211117,YES
ripariansunmaplines_line,Riparian Sun Map Line,hydro,As needed,20180326,20201123,20180116,YES
river_facilities_line,Levees and Revetments,hydro,As needed,20161028,20230125,20230208,YES
river_gages_point,River Gages,hydro,As needed,20161028,20181003,20181003,YES
river_mile_point,maint.WLR.river_mile_point,hydro,Update Frequency not available,20161028,20180313,20180313,YES
riverselevationcertificate_area,Elevation Certificate,property,As needed,20180327,20220308,20220309,YES
riverslomc_area,Letter of Map Change (LOMC),property,As needed,20180327,20220204,20220209,YES
roadlog_line,Roadlog - Street Centerlines,transportation,Daily,20171108,20230202,20230208,YES
roadlog_halfstreet_line,Roadlog - Half Streets,transportation,As needed,20180327,20230201,20230208,YES
roadlog_onbond_line,Roadlog - On Bond,transportation,As needed,20180327,20230202,20230208,YES
roadlog_reference_point,Title not available,transportation,Update Frequency not available,20171108,20221115,20221116,YES
roads_service_level_line,Roads Service Levels,transportation,Update Frequency not available,20171108,20221027,20221102,YES
roadutilityinspection_area,Road Utility Inspection Areas,transportation,As needed,20180524,20211029,20211103,YES
roadvacation_area,Road Vacation,transportation,As needed,20161028,20230103,20230104,YES
row_area,Rights of Way,property,Weekly,20161102,20230203,20230208,YES
rsd_federalfunctionclass_line,RoadsGIS.RSDLIB.Roadlog_FederalFunctionClass_line,transportation,Update Frequency not available,20181025,20230202,20230208,YES
rsd_maintshoppit_point,maint.ROADS.RSD_MaintShopPit_point,transportation,Update Frequency not available,20181019,20230206,20230208,YES
rtadst_area,Regional Transit District,district,As needed,20181019,20220830,20220831,YES
rural_forest_focus_area,Rural Forest Focus Area of King County,planning,None planned,20171207,20190620,20171122,YES
rural_town_area,Rural Towns Designated in King County Comprehensive Plan,planning,As needed,20181022,20180406,20181108,YES
sandbag_distribution_location_point,Sandbag Distribution Location in King County,hydro,As needed,20161028,20200916,20211117,YES
sanding_route_line,Roads Sanding Routes,transportation,Annually,20181022,20191023,20191023,YES
sccdst_area,Seattle City Council Districts,district,As needed,20161028,20220830,20220831,YES
schdst_area,School Districts in King County,district,As needed,20161028,20220830,20220831,YES
schsite_point,School Sites in King County,admin,As needed,20161028,20220510,20220511,YES
seawall_line,Seawall maintained by King County Roads Division,transportation,Update Frequency not available,20181022,20190804,20190814,YES
seism_area,Seismic Hazards,enviro,None planned,20161028,20130110,20130110,YES
sewer_line,Wastewater Conveyance of King County,utility,Continually,20171219,20230203,20230208,YES
sewer_serv_area,Sewer Service Areas,utility,As needed,20210312,20220224,20220302,YES
shoreline_condition_line,Marine Shoreline Environmental Conditions,enviro,None planned,20161028,20130110,20130110,YES
shorelinemmp_area,Shoreline Management Master Program,planning,None planned,20161028,20130110,20130110,YES
shoulder_line,Shoulders maintained by King County Roads Division,transportation,Update Frequency not available,20171109,20230202,20230208,YES
shrp_project_point,Small Habitat Restoration Project (SHRP) Data,natres,Weekly,20181022,20230203,20230208,NO
sidewalk_line,Sidewalk maintained by King County Roads Division,transportation,Update Frequency not available,20171109,20230202,20230208,YES
sign_point,Traffic Signs,transportation,Daily,20171109,20230102,20230104,YES
signal_point,Title not available,transportation,Update Frequency not available,20181022,20230206,20230208,YES
smp_designations_area,Shoreline Master Program (SMP) Environment Designations ,planning,None planned,20160929,20220623,20220629,YES
snoq_oblique_point,Snoqulamie River Oblique Photos,hydro,None planned,20171109,20130119,20130119,YES
speedbump_point,Speed Bump maintained by King County Roads Division,transportation,Update Frequency not available,20181022,20230206,20230208,YES
ssaquif_area,Sole Source Acquifer,hydro,None planned,20181023,20130110,20181108,YES
st_address_line,Street Address,transportation,Quarterly,20160929,20230109,20230111,YES
steep_slope_buffer_area,maint.DDES.STEEP_SLOPE_BUFFER_AREA_NEW,enviro,Update Frequency not available,20180326,20170825,20170825,YES
steep_slope_hazard_area,Potential steep slope hazard areas,enviro,Update Frequency not available,20171012,20190516,20190610,YES
storm_fac_point,Stormwater Facilities,utility,Weekly,20171109,20230203,20230208,YES
street_direction_zones_area,Street Directional Zones - County and City-Specific ,transportation,As needed,20181023,20210225,20210303,YES
striping_line,Roadway Striping (Pavement Marking line),transportation,Continually,20171109,20221026,20221102,YES
strmpgrm_wshd_catchment_area,Stream Monitoring Program Watershed Catchment Areas,hydro,Update Frequency not available,20221103,20221025,20221102,YES
sub_stations_point,Metro Sub Stations in King County,transportation,Annually,20181023,20200716,20200729,YES
sw_cncp_link_point,Concept Link,utility,Continually,20220607,20230206,20230208,NO
sw_conn_access_point,Connect Access,utility,Continually,20220607,20230206,20230208,NO
sw_conn_pump_point,Connect Pump,utility,Continually,20220607,20230206,20230208,NO
sw_conn_sump_nosump_point,Connect Sump and No Sump,utility,Continually,20220607,20230206,20230208,NO
sw_conn_undefinedtype_point,Connect Undefined Type,utility,Continually,20220607,20230206,20230208,NO
sw_conn_unknownintersect_point,Connect Unknown Intersect,utility,Continually,20220607,20230206,20230208,NO
sw_conv_closed_line,Closed Conveyance,utility,Continually,20220607,20230206,20230208,NO
sw_conv_ditchnaturaldrainage_line,Open Conveyance Ditch and Natural Drainage,utility,Continually,20220607,20230206,20230208,NO
sw_conv_open_line,Conveyance Open,utility,Continually,20220607,20230206,20230208,NO
sw_ctrl_filterstrip_line,Control Filter Strip,utility,Continually,20220607,20230206,20230208,NO
sw_ctrl_other_line_line,Control Other Line,utility,Continually,20220711,20230206,20230208,NO
sw_ctrl_other_point_point,Control Other Point,utility,Continually,20220711,20230206,20230208,NO
sw_ctrl_other_polygon_area,Control Other Polygon,utility,Continually,20220711,20230206,20230208,NO
sw_ctrl_pondvault_area,Control Pond and Vault,utility,Continually,20220711,20230206,20230208,NO
sw_ctrl_proprietarydevice_point,Control Proprietary Device,utility,Continually,20220711,20230206,20230208,NO
sw_ctrl_proprietarydevice_poly_area,Control Proprietary Device Polygon,utility,Continually,20230125,20230206,20230208,NO
sw_ctrl_tank_line,Control Tank,utility,Continually,20220711,20230206,20230208,NO
sw_facilities_point,Solid Waste Facilities,property,As needed,20161102,20180315,20180315,YES
sw_facility_features_access_rd_area,Facility Features Access Road,utility,Continually,20220923,20230206,20230208,NO
sw_facility_features_bollard_point,Facility Features Bollard,utility,Continually,20220923,20230206,20230208,NO
sw_facility_features_fencing_line,Facility Features Fencing,utility,Continually,20220923,20230206,20230208,NO
sw_facilityfeatures_line_line,Facility Features Line,utility,Continually,20220711,20230206,20230208,NO
sw_facilityfeatures_point_point,Facility Features Point,utility,Continually,20220711,20230206,20230208,NO
sw_facilityfeatures_polygon_area,Facility Features Polygon,utility,Continually,20220711,20230206,20230208,NO
sw_stormwater_facilities_area,Stormwater Facilities,utility,Continually,20220923,20230206,20230208,NO
sw_wq_swale_line,Water Quality Swale,utility,Continually,20220711,20230206,20230208,NO
swes_proj_point,KC DNRP WLRD Capital Projects and Open Space Acquistions Section projects,planning,Annually,20181023,20130119,20181108,YES
swrdst_area,Sewer Districts,district,As needed,20160919,20221101,20221102,YES
taz00_area,Census 2000 Traffic Analysis Zones,census,None planned,20181023,20130103,20181108,YES
tc_leg,Traffic Count Leg,transportation,Annually,20181029,20210402,20200617,YES
tc_year,Traffic Count Year,transportation,Annually,20181029,20210402,20200617,YES
tdr_sending_properties_area,Transfer Development Right Program Sending Site Properties,natres,Biannually,20160927,20220517,20220518,YES
tdr_site_point,Transfer Development Right Program Sites,natres,Biannually,20181024,20220517,20220518,YES
tdr_site_link_line,Transfer Development Right Program Site Connections,natres,Biannually,20160928,20220517,20220518,YES
tname,Metro TNAME Table in King County,transportation,Daily,20181029,20230201,20230208,YES
tnr2016_line,Maint.ROADS.TNR2016_line,transportation,Update Frequency not available,20181024,20170411,20181108,YES
topo_basin_kc_area,Basin boundaries derived from terrain data - King County only,hydro,As needed,20160920,20130124,20211021,YES
topo_watershed_kc_area,Watershed boundaries derived from terrain data - King County only,hydro,As needed,20160920,20130124,20130124,YES
topo_wria_kc_area,Watershed boundaries derived from terrain data - King County only,hydro,As needed,20160920,20130124,20130124,YES
tracts00_area,Census 2000 Tracts,census,None planned,20181024,20130101,20181219,YES
tracts00_shore_area,Census 2000 Tracts - Major WTRBDY Features Removed,census,None planned,20181024,20121114,20181219,YES
tracts10_area,2010 Census Tracts for King County - Conflated to Parcels,census,None planned,20161028,20130116,20130116,YES
tracts10_shore_area,2010 Census Tracts for King County - Conflated to Parcels - Major Waterbodies Erased,census,None planned,20181024,20120830,20181108,YES
tracts20_area,2020 Census Tracts for King County,census,Update Frequency not available,20210819,99999999,20210818,YES
tracts20_pl94groupqrtrspop,2020 Census State Redistricting Data - Group Quarters Population for Tracts,census,Update Frequency not available,20210824,20210924,20211013,YES
tracts20_pl94totalpop,2020 Census State Redistricting Data - Total Population for Tracts,census,Update Frequency not available,20210824,20210924,20211013,YES
tracts20_pl94voteagepophousing,2020 Census State Redistricting Data - Voting Age Population and Housing Status for Tracts,census,Update Frequency not available,20210824,20210924,20211013,YES
traffic_count_locations_point,Traffic Count Locations,transportation,Annually,20181024,20210402,20200617,YES
trafficcamera_point,King County and WSDOT Traffic Cameras,transportation,Monthly,20181025,20230206,20230208,YES
trafficcurb_line,Traffic Curb maintained by King County Roads Division,transportation,Update Frequency not available,20181025,20190407,20190610,YES
trafficisland_line,Traffic Island maintained by King County Roads Division,transportation,Update Frequency not available,20181025,20230202,20230208,YES
trail_line,Trails in King County,recreatn,As needed,20160502,20220930,20221005,YES
trans_network_line,Metro Transportation Network (TNET) in King County,transportation,Daily,20160929,20230201,20230208,YES
trans_network_bike_line,Metro Transportation Network (TNET) in King County for Bicycle Mode,transportation,Daily,20171108,20230201,20230208,YES
trans_network_bus_line,Metro Transportation Network (TNET) in King County for Bus Mode,transportation,Daily,20171108,20230201,20230208,YES
trans_network_car_line,Metro Transportation Network (TNET) in King County for Car Mode,transportation,Daily,20171108,20230201,20230208,YES
trans_network_equest_line,Metro Transportation Network (TNET) in King County for Equestrian Mode,transportation,Daily,20181025,20230201,20230208,YES
trans_network_ferry_line,Metro Transportation Network (TNET) in King County for Ferry Mode,transportation,Daily,20181005,20230125,20230208,YES
trans_network_ped_line,Metro Transportation Network (TNET) in King County for Pedestrian Mode,transportation,Daily,20171108,20230125,20230208,YES
trans_network_rail_line,Metro Transportation Network (TNET) in King County for Railway Mode,transportation,Daily,20181005,20230125,20230208,YES
trans_tlink_tmode,Metro Transportation Network (TNET) Modes in King County,transportation,Daily,20181029,20230201,20230208,YES
transit_centers_point,King County Metro Transit Centers ,transportation,As needed,20171207,20140729,20140729,YES
transit_planning_boundaries_area,Metro Transit Planning Boundaries in King County,transportation,As needed,20171207,20130205,20130205,YES
transit_police_districts_area,Transit Police Districts in King County,transportation,As needed,20181025,20190912,20190918,YES
transit_reroutes_line,Metro Transit Reroutes in King County,transportation,Annually,20171207,20230201,20230208,YES
transitroute_line,King County Metro Routes ,transportation,Continually,20171121,20230201,20230208,YES
transitstop_point,King County Metro Stops,transportation,Daily,20171121,20230201,20230208,YES
trashrack_point,Trashrack maintained by King County Roads Division,transportation,Update Frequency not available,20171207,20230206,20230208,YES
travelshed_area,Maint.ROADS.TRAVELSHED_area,transportation,Update Frequency not available,20171207,20170320,20170320,YES
tribal_lands_area,Tribal Reservation Lands in or Adjacent to King County,politicl,As needed,20160502,20200127,20200116,YES
trolley_line,Title not available,transportation,Update Frequency not available,20171207,20221012,20221019,YES
tsp_signal_point,King County Metro Signal,transportation,Continually,20171121,20230201,20230208,YES
tunnel_area,Metro Tunnel in King County,transportation,Irregular,20171207,20201209,20201209,YES
uac_area,Unincorporated Area Councils,planning,As needed,20160929,20150626,20150626,YES
uplowtribbas_area,Critical Areas Ordinance Basin Delineations,hydro,None planned,20171108,20130110,20130110,YES
urban_growth_area,Urban Growth Areas for King County,planning,Annually,20160929,20210805,20210922,YES
urban_growth_1994_area,Urban Growth Area Designation; Historic 1994,planning,None planned,20171207,20220520,20220525,YES
urban_separator_area,Urban Separators under King County Countywide Planning Policies,planning,As needed,20171207,20171122,20171122,YES
veterans_human_services_levy_point,Title not available,pubsafe,Update Frequency not available,20160929,20170630,20170630,YES
votdst_area,Voting Districts of King County,district,As needed,20160919,20221101,20221102,YES
votdst_area_2001,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2002,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2003,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2004,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2005,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2006,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2007,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2008,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2009,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2010,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2011,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2012,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2013,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2014,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2015,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2016,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2017,Title not available,district,Update Frequency not available,20181029,99999999,20181108,NULL
votdst_area_2018,Title not available,district,Update Frequency not available,20190315,99999999,20190320,NULL
votdst_area_2019,Title not available,district,Update Frequency not available,20220201,99999999,20220202,NULL
votdst_area_2020,Title not available,district,Update Frequency not available,20220201,99999999,20220202,NULL
votdst_area_2021,Title not available,district,Update Frequency not available,20220201,99999999,20220202,NULL
wadohehdindex_area,WADOH Environmental Health Disparities Index Calculated for King County,census,As needed,20210708,20211026,20211027,NO
washco_area,Washington Counties (no water),politicl,As needed,20160929,20161221,20161221,YES
washsh_area,Washington Counties with Natural Shoreline,politicl,As needed,20160929,20161221,20161221,YES
waste_hauler_service_area,Waste Hauler Service Areas,utility,As needed,20171297,20230118,20230208,YES
wetland_all_area,All Wetlands in King County ,enviro,None planned,20171121,20121201,20121201,YES
wetlands_area,Wetlands defined from Critical Area Ordinance surveys in King County,enviro,As needed,20160502,20170510,20170510,YES
wildnet96_line,Wildlife Habitat Network,enviro,None planned,20160920,20130109,20130109,YES
wsdst_area,Water and Sewer Districts of King County,district,As needed,20160919,20220830,20220831,YES
wtdflowbsn_area,Wastewater Flow Basins: Flow Direction of The Service Area,utility,None planned,20160930,20190924,20190925,YES
wtdserv_all_area,Wastewater Service Area: Includes All Water Bodies ,utility,As needed,20160930,20190912,20190918,YES
wtdserv_general_area,Wastewater Service Area: Large Lakes Removed from Coverage,utility,None planned,20171207,20190912,20190918,YES
wtr_serv_area,Water Service Area,utility,Irregular,20171003,20191120,20191204,YES
wtrbdy_area,Open water for King County and portions of adjacent counties,hydro,Annually,20160922,20210617,20210623,YES
wtrbdy_det_area,Water Body Details,hydro,Biannually,20160922,20180524,20180524,YES
wtrcrs_line,Rivers and Streams in King County,hydro,As needed,20160502,20210508,20210512,YES
wtrdst_area,Water Districts of King County,district,As needed,20160919,20221101,20221102,YES
wtrsamp_point,Water Sampling sites,hydro,Daily,20171108,20230207,20230208,YES
zipcode_area,Zipcodes for King County and Surrounding Area,admin,As needed,20160919,20221221,20221228,YES
zipcode_all_point,maint.GISC.zipcode_all_point,admin,Update Frequency not available,20171207,20221221,20221228,YES
zipcode_shore_area,Zipcodes for King County and Surrounding Area,admin,As needed,20160919,20221221,20221228,YES
zoning_area,Zoning for Unincorporated King County,planning,As needed,20160929,20221028,20221102,YES